title,img_url
The letters to his friends by Cicero,//covers.openlibrary.org/b/olid/OL10223957M-M.jpg
Allan Quatermain by H. Rider Haggard,//covers.openlibrary.org/b/olid/OL23271139M-M.jpg
Annual report - vital statistics of Massachusetts. (title varies) by Massachusetts. Dept. of Public Health.,//covers.openlibrary.org/b/olid/OL13503712M-M.jpg
Lives of the poets by Samuel Johnson,//covers.openlibrary.org/b/olid/OL5245768M-M.jpg
Evangeline by Henry Wadsworth Longfellow,//covers.openlibrary.org/b/olid/OL23418747M-M.jpg
Heidi by Johanna Spyri,//covers.openlibrary.org/b/olid/OL11665757M-M.jpg
"Mémoires d'outre-tombe by François-René de Chateaubriand, Jean-Paul Clément","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Ben Hur by Lew Wallace,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Discours de la méthode by René Descartes,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Under western eyes by Joseph Conrad,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Pepita Jiménez by Juan Valera,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Tess of the d'Urbervilles by Thomas Hardy,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"The Mystery of Edwin Drood by Charles Dickens, Charles Dickens","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
View of the State of Europe During the Middle Ages by Henry Hallam,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Coriolanus by William Shakespeare,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
The Tale of Benjamin Bunny by Beatrix Potter,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Genji monogatari by Murasaki Shikibu,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
The poems of Ossian by James Macpherson,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
A House of Pomegranates by Oscar Wilde,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Униженные и оскорблённые by Fyodor Dostoevsky,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Le tour du monde en quatre-vingts jours by Jules Verne,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Mesilat yesharim by Moshe Ḥayyim Luzzatto,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
The secret doctrine by H. P. Blavatsky,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Mr. Standfast by John Buchan,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Argonautika by Apollonius Rhodius,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
The Clara Barton You Never Knew,//covers.openlibrary.org/b/id/10595887-M.jpg
Discovering women's history,//covers.openlibrary.org/b/id/10680963-M.jpg
Into the dorkness,//covers.openlibrary.org/b/id/10410852-M.jpg
Nutrition and physical fitness,//covers.openlibrary.org/b/id/7155807-M.jpg
"Music, in a foreign language",//covers.openlibrary.org/b/id/173911-M.jpg
A laboratory handbook for dietetics,//covers.openlibrary.org/b/id/5742425-M.jpg
"Collectible glassware from the 40's, 50's, 60's--","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Teaching foreign-language skills,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Puerto Rican women's history,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Moriæ Encomium,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Mishneh Torah,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Understanding multiple sclerosis,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Il Principe,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
The Prince and the Pauper,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
The drawing of the sword,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Clara Barton,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Automotive Technology,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Food and feeding,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Women in Science,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Brave New World,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"I, Robot by Isaac Asimov",//covers.openlibrary.org/w/id/9324724-M.jpg
The Great Gatsby by F. Scott Fitzgerald,//covers.openlibrary.org/w/id/8432047-M.jpg
"One Fish, Two Fish, Red Fish, Blue Fish by Dr. Seuss",//covers.openlibrary.org/w/id/7363355-M.jpg
I Can Read With My Eyes Shut by Dr. Seuss,//covers.openlibrary.org/w/id/6637897-M.jpg
Pale Blue Dot by Carl Sagan,//covers.openlibrary.org/w/id/8261378-M.jpg
"A people's history of the United States, 1492-present by Howard Zinn, H. Zinn, Howard Zinn",//covers.openlibrary.org/w/id/10592817-M.jpg
How To Win Friends and Influence People by Dale Carnegie,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Atonement by Ian McEwan,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
The botany of desire by Michael Pollan,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Alexander Hamilton by Ron Chernow,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
All Quiet on the Western Front by Erich Maria Remarque,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"The alchemist by Ben Jonson, G. E. Bentley","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"Billy Budd, Sailor and Other Stories by Herman Melville","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"Autobiography of Mark Twain by Mark Twain, Harriet Elinor Smith","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Angela's ashes by Frank McCourt,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Are You My Mother? by P. D. Eastman,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Tuesdays with Morrie by Mitch Albom,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Splat the Cat: The Perfect Present for Mom and Dad by Annie Auerbach,//covers.openlibrary.org/w/id/7087454-M.jpg
Modern physical geography by Alan H. Strahler,//covers.openlibrary.org/w/id/305556-M.jpg
Voices from the grave by Ed Moloney,//covers.openlibrary.org/w/id/8120450-M.jpg
Nightmare by Joan Lowery Nixon,//covers.openlibrary.org/w/id/9366972-M.jpg
A BABY TO LOVE by Susan Kearney,//covers.openlibrary.org/b/id/10056229-M.jpg
Unfinished dream : the musical world of Red Callender,//covers.openlibrary.org/w/id/8057770-M.jpg
Scandalous deception by Rosemary Rogers,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Olympus at war by Kate O'Hearn,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Adolf Hitler. -- by John Willard Toland,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
The Cambridge illustrated history of China by Patricia Buckley Ebrey,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"From Barbie to Mortal Kombat : gender and computer games by Justine Cassell, Henry Jenkins","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
The Stolen Bones (Nancy Drew: All New Girl Detective #28) by Carolyn Keene,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Hard eight by Janet Evanovich,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"Oh, the Thinks You Can Think! by Dr. Seuss","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Death in the City by Francis A. Schaeffer,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Pedophiles and priests by Philip Jenkins,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
Geometry in easy steps by Philip L. Cox,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
What's on Your Mind by Merlin R. Carothers,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
To Love Again by Carole Mortimer,//covers.openlibrary.org/w/id/5073566-M.jpg
Fallen Angels by Lori Foster,//covers.openlibrary.org/w/id/2411070-M.jpg
Requiem - 1. ed. by Lauren Oliver,//covers.openlibrary.org/w/id/8094376-M.jpg
"Second Sight (The Arcane Society, Book 1) by Jayne Ann Krentz",//covers.openlibrary.org/w/id/1988082-M.jpg
Phytonymic derivational systems in the Romance languages by Walter E. Geiger,//covers.openlibrary.org/w/id/8486126-M.jpg
Tamara's Prayer by Judi Bland,//covers.openlibrary.org/w/id/2526142-M.jpg
