image_url,store,product,price,likes,comments
https://static.slickdealscdn.com/attachment/2/5/0/5/1/4/200x200/9885460.thumb,Best Buy,8TB WD Easystore External USB 3.0 Hard Drive @BestBuy $130,$130,7,26
https://static.slickdealscdn.com/attachment/2/0/8/8/1/1/4/200x200/9884677.thumb,,EVGA 360mm & 240mm AIO CPU Coolers $108/$63 AC FS & Power Supply Sale,,32,24
https://static.slickdealscdn.com/attachment/3/1/2/7/3/0/2/200x200/9886057.thumb,Best Buy,Best Buy - Microsoft Ergonomic Keyboard (LXM-00001) + free shipping $39.99,$39.99,5,3
https://static.slickdealscdn.com/attachment/2/3/9/2/1/4/9/5/200x200/9884719.thumb,Newegg,"Newegg: MSI Laptop Modern 14 A10RAS-1031 Intel Core i5 10th Gen 10210U (1.60 GHz) 8 GB Memory 512 GB NVMe SSD NVIDIA GeForce MX330 14.0"" Windows 10 Pro 64-bit & MORE $649.99",$649.99,3,0
https://static.slickdealscdn.com/attachment/2/5/0/5/1/4/200x200/9885721.thumb,Newegg,Samsung T7 2TB External USB 3.2 Gen 2 Portable Solid State Drive $255AC @Newegg; 1TB Crucial X8 / $106,$254.99,2,0
https://static.slickdealscdn.com/attachment/7/4/9/4/4/9/1/200x200/9884728.thumb,Amazon,"Gigabyte G27Q 27"" 144Hz 1440P Gaming Monitor, 2560 x 1440 IPS Display, 1ms Response Time, 92% DCI-P3, VESA Display HDR400, FreeSync Premium, 1x Display Port, BLACK (G27Q-SA) $280",$280,14,4
https://static.slickdealscdn.com/attachment/2/5/0/5/1/4/200x200/9885631.thumb,Newegg,"4TB WD Purple 3.5"" Surveillance Hard Drive @Newegg $87.49",$87.49,2,1
https://static.slickdealscdn.com/attachment/8/6/6/3/0/200x200/9886222.thumb,Newegg,15-Month Microsoft 365 Family (6-Users) + Norton 360 Antivirus (1-Device),$75,22,35
https://static.slickdealscdn.com/attachment/2/5/4/6/0/1/2/200x200/9884536.thumb,Dell Home & Office,"Alienware AW2721D 27"" Gaming Monitor 2560 x 1440 at 240Hz $770 on Dell and Amazon",$769.99,18,47
https://static.slickdealscdn.com/attachment/2/5/0/5/1/4/200x200/9885784.thumb,Newegg,8TB Seagate IronWolf 7200RPM NAS Hard Drive @Newegg $180,$179.99,1,0
https://static.slickdealscdn.com/attachment/9/0/2/0/2/3/1/200x200/9884794.thumb,Amazon,"MSI Creator 15 Laptop: 15.6"" 4K, i7-10875H, RTX 2070, 32GB DDR4, 1TB SSD $1827.54","$1,827.54",7,15
https://static.slickdealscdn.com/attachment/2/6/6/9/2/3/8/200x200/9884089.thumb,,,$299.99,17,29
https://static.slickdealscdn.com/attachment/2/7/2/8/0/4/8/1/200x200/9885142.thumb,Amazon,Aukey Outemu Blue Switch Keyboard. TKL. No Rgb. $21,$21,3,3
https://static.slickdealscdn.com/attachment/2/7/3/3/2/2/2/8/200x200/9885604.thumb,Amazon,"PICTEK Gaming Mouse Wired, RGB Chroma Backlit Gaming Mouse  $11.89",$11.89,1,0
https://static.slickdealscdn.com/attachment/2/2/8/1/0/6/5/7/200x200/9884200.thumb,Amazon,PICTEK PS4 Wireless Controller with Dual Vibration - $25.89 + Free Shipping,$25.89,6,8
https://static.slickdealscdn.com/attachment/4/4/8/1/4/9/8/200x200/9884194.thumb,,,$449,6,1
https://static.slickdealscdn.com/attachment/2/0/5/4/9/1/6/200x200/9886126.thumb,Walmart,TRONXY X5sa-400 large size 3D printer - $289.99 + free shipping,$289.99,0,2
https://static.slickdealscdn.com/attachment/8/6/6/3/0/200x200/9883057.thumb,,100-Pack Monoprice 8P8C RJ45 Plug w/ Inserts for Solid Cat6 Ethernet Cable,$6,37,81
https://static.slickdealscdn.com/attachment/5/4/8/0/7/1/200x200/9885154.thumb,Newegg,Beyerdynamic DT 770 Pro 80 Ohm Closed Headphones + FOX USB Studio Mic $259 Shipped,,0,0
https://static.slickdealscdn.com/attachment/5/4/8/0/7/1/200x200/9885148.thumb,Newegg,Lexmark CS421dn Laser Color Printer $199 + Fee Shipping,$199,1,2
https://static.slickdealscdn.com/attachment/9/5/3/9/1/0/200x200/9885034.thumb,Newegg,Rosewill Micro ATX Mini Tower Computer Case with Dual Fans - FBM-01 - $18.99 FS,$18.99,1,0
https://static.slickdealscdn.com/attachment/5/5/8/2/7/0/5/200x200/9882925.thumb,Newegg,"ASUS VivoBook 15 F513: 15.6'' FHD IPS, Ryzen 7 4700U, 16GB DDR4, 512GB PCIe SSD, Win10H @ $629 + F/S",$629,19,15
https://static.slickdealscdn.com/attachment/8/9/6/3/9/8/200x200/9882727.thumb,Best Buy,Canon - imageCLASS MF642Cdw Wireless Color All-In-One Laser Printer - White $269.99,$269.99,28,40
https://static.slickdealscdn.com/attachment/7/3/7/4/2/7/1/200x200/9883984.thumb,Amazon,Lian Li 205M microATX Mid-Tower PC Gaming Case w/Tempered Glass Side Panel $64.99,$64.99,2,4
https://static.slickdealscdn.com/attachment/5/5/8/2/7/0/5/200x200/9883612.thumb,B&H Photo Video,LG 22MN430M-B 21.5'' 1080P FreeSync IPS 75 Hz Monitor @ $84.95 + F/S,$84.95,3,2
https://static.slickdealscdn.com/attachment/2/6/9/6/1/0/4/200x200/9883750.thumb,Amazon,"LEXIVON 9-Piece Impact Grade Socket Adapter Set - 3"", 6"", and 12"" Extension Bit With Holder | 1/4"", 3/8"", and 1/2"" Drive, Adapt Your Power Drill To High Torque Impact Wre - $22.97",$22.97,2,0
https://static.slickdealscdn.com/attachment/4/3/5/0/3/200x200/9882262.thumb,,Samsung Chromebook Plus V2 64GB $239.99 with Education Discount,$239.99,26,64
https://static.slickdealscdn.com/attachment/1/3/4/6/1/3/0/3/200x200/9882817.thumb,Amazon,"Acer Predator XB273K 27"" 4K 144hz IPS NVIDIA G-SYNC Compatible Monitor $629.99",$629.99,7,5
https://static.slickdealscdn.com/attachment/2/7/1/5/6/3/0/1/200x200/9883852.thumb,Best Buy,"Dell G7 17.3"" 300Hz Gaming Laptop Intel Core i7 16GB Memory NVIDIA GEFORCE RTX 2070 (Max-P) 512GB SSD RGB Keyboard Black G7700-7231BLK-PUS - $1449.99","$1,449.99",1,10
https://static.slickdealscdn.com/attachment/2/5/0/5/1/4/200x200/9883234.thumb,Newegg,Bitdefender Total Security 2021 5-PC/ 1Yr @Newegg $18,$18,0,0
https://static.slickdealscdn.com/attachment/2/2/2/9/4/2/200x200/9882400.thumb,Amazon,Amazon.com: Micro Center Intel Core i7-10700K Desktop Processor 8 Cores up to 5.1 GHz Unlocked LGA1200 (Intel 400 Series chipset) $528.99 + free shipping $528.99,$528.99,5,6
https://static.slickdealscdn.com/attachment/2/7/9/0/0/5/8/6/200x200/9883111.thumb,Amazon,HP Sprocket Studio 4x6” Instant Photo Printer - $109.99 w/ FS,$109.99,1,1
https://static.slickdealscdn.com/attachment/1/5/2/8/3/9/6/200x200/9882544.thumb,Amazon,"VicTsing 2.4G Wireless Keyboard Mouse Combo, $14.39",$14.39,2,0
https://static.slickdealscdn.com/attachment/3/5/8/4/3/2/4/200x200/9882808.thumb,Amazon,"SanDisk 200GB Ultra microSDXC UHS-I Memory Card with Adapter - 100MB/s, C10, U1, Full HD, A1, Micro SD Card - SDSQUAR-200G-GN6MA - Amazon - $22.49",$22.49,2,2
https://static.slickdealscdn.com/attachment/3/5/8/4/3/2/4/200x200/9882769.thumb,Amazon,Samsung SSD 860 EVO 2TB 2.5 Inch SATA III Internal SSD (MZ-76E2T0B/AM) $209.99,$209.99,0,5
https://static.slickdealscdn.com/attachment/5/4/8/0/7/1/200x200/9881101.thumb,Newegg,Rosewill NEON K91 RGB Mechanical Gaming Keyboard with Kaihl Brown Switches + Free Rosewill Mouse for $54.99 + Free Shipping,$54.99,16,8
https://static.slickdealscdn.com/attachment/2/6/7/9/6/8/3/3/200x200/9881449.thumb,Amazon,"Apple 13"" M1 MacBook Pro (Space Gray, 8GB RAM, 256GB SSD) $1199 + Free ship","$1,199",7,22
https://static.slickdealscdn.com/attachment/2/7/8/5/7/2/0/3/200x200/9882604.thumb,Walmart,"Gateway 15.6"" FHD Ultra Slim Notebook, Intel Core i5-1035G1, 16GB RAM, 256GB SSD $409.00",$409,1,4
https://static.slickdealscdn.com/images/avatar-17.png,,,$99,7,2
https://static.slickdealscdn.com/attachment/4/8/2/3/7/7/200x200/9886645.thumb,Newegg,CORSAIR Crystal 570X RGB Tempered Glass ATX Mid Tower Case (White),$140,24,24
https://static.slickdealscdn.com/images/avatar/sd/08_200x200.png,,"HP Probook 445 G7 - Ryzen 5 4500U - 14"" 250nit 8G/256G Windows 10 Pro $699.99",$699.99,0,0
https://static.slickdealscdn.com/images/avatar-17.png,,Lenovo Gaming Tower 7i $700 off - Final price $1899+tax,"$1,899",0,2
https://static.slickdealscdn.com/attachment/1/0/1/9/6/1/8/200x200/9881008.thumb,Dell Home & Office,"Alienware Aurora R10 Desktop: Ryzen 5 5600X, 8GB DDR4, 1TB SATA HDD, RX 6800 XT, 1000W PSU, $1676 (or $1552) @ dell","$1,676",9,50
https://static.slickdealscdn.com/images/avatar-17.png,Amazon,Amazon XPG SX8200 Pro 2TB 3D NAND NVMe Gen3x4 PCIe M.2 2280 for $200 After Coupon Free Shipping,$200,0,6
https://static.slickdealscdn.com/images/avatar-17.png,Amazon,ASUS ROG Strix B550-F Gaming (WiFi 6 Version) Motherboard $182.99,$182.99,0,0
https://static.slickdealscdn.com/attachment/3/6/3/7/4/0/4/200x200/9880474.thumb,Best Buy,1000W Seasonic Gold+ PSU for $179.99,$179.99,14,30
https://static.slickdealscdn.com/attachment/avatar/7/4/6/1/8/0/17x17/avatar.static?dateline=1408593445,Best Buy,Best Buy - CORSAIR - Lighting Node PRO - Black - $50 - In store PU or FS,,1,0
https://static.slickdealscdn.com/attachment/5/4/8/0/7/1/200x200/9880777.thumb,Newegg,Corsair iCUE SP120 RGB Pro Performance 120mm Triple Fan Kit with Lighting Node Core | $69.99 AC + Free Shipping,,6,1
https://static.slickdealscdn.com/attachment/2/0/6/2/7/2/6/200x200/9881770.thumb,,"DOOM Eternal PC, $29.99 standard, $44.99 deluxe  - $29.99",$29.99,0,0
https://static.slickdealscdn.com/attachment/5/6/7/1/7/9/200x200/9879820.thumb,Office Depot and OfficeMax,"31.5"" Lenovo C32Q-20 2560x1440 75Hz IPS FreeSync LED Monitor",$180,38,69
https://static.slickdealscdn.com/attachment/5/4/8/0/7/1/200x200/9881005.thumb,Newegg,"Corsair Scimitar RGB Elite, MOBA/MMO Gaming Optical Mouse $59.99 + Free Shipping",$60,3,4
https://static.slickdealscdn.com/attachment/2/4/9/9/1/7/4/2/200x200/9881557.thumb,Newegg,Crucial P5 1TB 3D NAND NVMe Internal SSD - Newegg.com $120,$120,0,2
https://static.slickdealscdn.com/attachment/5/4/8/0/7/1/200x200/9880744.thumb,Newegg,"XPG SX8100 Series 4TB PCIe Gen3x4 M.2 2280, 3D TLC Internal Solid State Drive| $399.99 + Free Shipping",$399.99,4,4
https://static.slickdealscdn.com/attachment/3/3/8/2/5/3/0/200x200/9880129.thumb,,Dell Outlet XPS 13 9310 2 in 1 15% coupon,,23,19
https://static.slickdealscdn.com/attachment/1/0/2/3/4/9/6/200x200/9879715.thumb,Amazon,"AMD Ryzen 7 5800X 8-core, 16-Thread Unlocked Desktop Processor $449.99",$449.99,42,81
https://static.slickdealscdn.com/attachment/5/5/8/2/7/0/5/200x200/9880459.thumb,Dell Home & Office,"Dell Alienware M15 R4: FHD 300 Hz IPS, i7-10870H, 32GB DDR4, 512GB PCIe SSD, RTX 3080, TB3, Win10H @ $2116.80 /w Unique Signup Coupon","$2,116.80",6,20
https://static.slickdealscdn.com/attachment/3/5/6/6/4/4/200x200/9880231.thumb,Amazon,Aukey 104 Key LED Backlit Mechanical Keyboard with Red or Blue switches $29.99,$29.99,11,7
https://static.slickdealscdn.com/attachment/1/2/0/8/2/2/1/200x200/9879880.thumb,Amazon,"Mafiti Gaming Keyboard and Mouse Combo, Wired RGB Backlit Computer Keyboard with USB RGB Gaming Mouse Design for Windows PC Laptop Desktop Notebook - $16.49",$16.49,13,13
https://static.slickdealscdn.com/attachment/2/2/8/1/0/6/5/7/200x200/9879859.thumb,eBay,"Mophie Juice Pack Access 2,000mAh Battery Case Wireless for iPhone 11 Pro - Red $14.95 + Free Shipping",$14.95,11,4
https://static.slickdealscdn.com/attachment/2/7/3/5/3/5/1/3/200x200/9881050.thumb,Newegg,ASUS ROG (GT-AC2900) Dual-Band Wireless Gigabit Wi-Fi Gaming Router for $169.99+FS,$169.99,1,1
https://static.slickdealscdn.com/attachment/5/4/8/0/7/1/200x200/9880672.thumb,Newegg,XPG SPECTRIX D50 RGB Desktop Memory 16GB (2x8GB) DDR4 3600MHz CL18| $94.99 + Free Shipping,,0,0
https://static.slickdealscdn.com/attachment/2/5/0/5/1/4/200x200/9878440.thumb,Newegg,H&R Block Tax Software (Key Card or Digital Download): Deluxe + State 2020,$17,64,70
https://static.slickdealscdn.com/attachment/5/6/4/7/4/1/200x200/9880711.thumb,Amazon,512GB XPG SX8200 Pro M.2 2280 PCIe NVMe SSD Solid State Drive $55 + FS $54.99,$54.99,13,31
https://static.slickdealscdn.com/attachment/2/4/7/3/8/4/9/1/200x200/9879724.thumb,,"Thinkpad X12 Detachable (12"", Intel) Tablet $1097.4","$1,097.40",6,15
https://static.slickdealscdn.com/attachment/2/2/8/8/7/6/7/9/200x200/9880291.thumb,Best Buy,Bitdefender Total Security 2021 - 5 Devices 1 Year $24.99,$24.99,1,0
https://static.slickdealscdn.com/attachment/2/5/1/5/4/6/8/200x200/9878473.thumb,,NETGEAR Nighthawk CM1100 DOCSIS 3.1 Cable Modem $119.99,$119.99,19,12
https://static.slickdealscdn.com/attachment/9/1/5/3/6/1/5/200x200/9880213.thumb,,Dell S2721DS 27 QHD Monitor FreeSync - $249.99,$249.99,0,7
https://static.slickdealscdn.com/attachment/3/1/9/3/8/4/200x200/9878848.thumb,Best Buy,"Lenovo - Yoga 7i 2-in-1 14"" Touch Screen Laptop - Intel Evo Platform Core i7 - 12GB Memory - 512GB Solid State Drive - Slate Grey $779.99",$779.99,25,38
https://static.slickdealscdn.com/attachment/5/4/8/0/7/1/200x200/9878614.thumb,Newegg,Intel Core i5-10400F Comet Lake 6-Core 2.9 GHz LGA 1200 Desktop Processor | $140.99 AC & More + Free Shipping,$140.99,7,11
https://static.slickdealscdn.com/attachment/3/9/3/6/7/2/200x200/9879343.thumb,Office Depot and OfficeMax,WD My Book 4TB External Hard Drive $79.99,$79.99,4,9
https://static.slickdealscdn.com/attachment/8/9/7/7/9/200x200/9876814.thumb,Costco Wholesale,Costco Members: In-Warehouse Hot Buys 2/27/21-3/7/21 while supplies last,,257,95
https://static.slickdealscdn.com/attachment/6/9/0/7/3/8/1/200x200/9878605.thumb,Amazon,2.2lbs 1.75mm Geeetech PETG Filament (various colors) from $16.78 + FSSS,$16.78,6,1
https://static.slickdealscdn.com/attachment/5/4/8/0/7/1/200x200/9878410.thumb,Newegg,NETGEAR 16-Port Gigabit Ethernet Unmanaged PoE Switch | $109.99 AC & More + Free Shipping,,5,4
https://static.slickdealscdn.com/attachment/5/4/8/0/7/1/200x200/9877792.thumb,Newegg,Sabrent 2TB Rocket Nvme PCIe 4.0 M.2 2280 Internal SSD Maximum Performance Solid State Drive (SB-ROCKET-NVMe4-2TB) - $297.49 & More,$297.49,14,13
https://static.slickdealscdn.com/attachment/3/4/2/9/3/0/8/200x200/9878140.thumb,Amazon,PICTEK RGB Gaming Keyboard with Multimedia Keys - $13.5 + FSSS,$13.50,8,1
https://static.slickdealscdn.com/attachment/1/5/6/3/1/3/2/7/200x200/9879064.thumb,,Intel 1TB SSD 3D3 QLC NAND M.2 2280 PCIe NVMe 3.0 x4 Internal Solid State Drive $94.99,$94.99,0,4
https://static.slickdealscdn.com/attachment/2/5/0/5/1/4/200x200/9878455.thumb,Newegg,Super Flower Leadex III 750W 80+ Gold Full Modular Power Supply + $5GC @Newegg $110,$110,4,4
https://static.slickdealscdn.com/attachment/2/5/0/5/1/4/200x200/9877993.thumb,Best Buy,1TB Crucial P5 NVMe SSD@BestBuy $110,$110,5,19
https://static.slickdealscdn.com/attachment/9/5/3/2/3/200x200/9876331.thumb,Amazon,"Sabrent USB TypeC Hubs: 5-Port $16, 6-Port w/ SD Reader",$17,32,42
https://static.slickdealscdn.com/images/avatar-17.png,Amazon,Jelly Comb MS038 Multiple Modes(BT 4.0+ BT 4.0+ USB+ Type-C) Bluetooth Mouse - $5.99 AC,$5.99,6,3
https://static.slickdealscdn.com/attachment/2/0/6/3/7/6/2/8/200x200/9877618.thumb,Best Buy,"Dell S2721DGF - 1440P - 165HZ - 27"" Monitor $430",$429.99,47,76
https://static.slickdealscdn.com/attachment/1/1/1/9/0/4/0/200x200/9876454.thumb,Best Buy,"Dell - S3220DGF 32"" LED Curved QHD FreeSync Monitor with HDR $379.99",$379.99,19,41
https://static.slickdealscdn.com/attachment/1/8/1/5/3/0/8/200x200/9875416.thumb,eBay,5TB WD Easystore External USB 3.0 Portable Hard Drive,$100,60,110
https://static.slickdealscdn.com/attachment/2/9/1/1/6/4/8/200x200/9878764.thumb,Amazon,Razer BlackWidow Elite Mechanical Gaming Keyboard: Green Mechanical Switches @ Amazon $99.99,$99.99,1,7
https://static.slickdealscdn.com/attachment/7/4/9/4/4/9/1/200x200/9875617.thumb,eBay,"27"" Gigabyte M27Q 2560x1440 170Hz 0.5ms IPS FreeSync Monitor",$310,35,53
https://static.slickdealscdn.com/attachment/6/2/5/5/0/6/9/200x200/9880351.thumb,Dell Home & Office,Dell XPS 13 7390 Laptop 10th gen i7 16GB 512GB $882,$882,10,22
https://static.slickdealscdn.com/attachment/1/4/6/4/7/8/200x200/9876121.thumb,Best Buy,Best Buy - Samsung 980 PRO 1TB Internal NVMe SSD $199.99 ($30 off),$199.99,22,48
https://static.slickdealscdn.com/attachment/avatar/8/6/3/5/4/17x17/avatar.static?dateline=1408499536,Amazon,ARESGAME 750W Power Supply Semi Modular 80+ Bronze PSU $59 Amazon $59.39,$59.39,0,3
https://static.slickdealscdn.com/attachment/2/7/8/5/7/2/0/3/200x200/9874993.thumb,Best Buy,"ASUS - ROG Zephyrus G14 14"" Laptop - AMD Ryzen 7 - 8GB Memory - NVIDIA GeForce GTX 1650 - 512GB SSD $849.99",$849.99,24,51
https://static.slickdealscdn.com/attachment/2/6/7/7/1/6/6/6/200x200/9877159.thumb,Amazon,StyleFolio Pencil Case and Stand for 9.7-inch iPad Pro $9.73,$9.73,1,0
https://static.slickdealscdn.com/attachment/5/4/8/0/7/1/200x200/9875524.thumb,Newegg,"Microsoft Surface Laptop 3 [15"" Touchscreen 2496 x 1664  Intel Core i5 (10th Gen) i5-1035G7 Quad-core (4 Core) 1.20 GHz 8GB RAM 128GB SSD] | $899.99 + FS",,5,10
https://static.slickdealscdn.com/attachment/2/1/5/9/2/1/2/0/200x200/9874678.thumb,Amazon,"1Mii aptX Low Latency & HD Dual Link Bluetooth 5.0 Audio Transmitter Adapter w/ Coax, Optical, RCA, AUX, USB $18.92 + FS",$18.92,44,60
https://static.slickdealscdn.com/attachment/2/2/0/5/3/200x200/9877315.thumb,Amazon,Samsung Galaxy Tab Book Cover Keyboard: S7+ $115 or S7,$100,36,37
https://static.slickdealscdn.com/attachment/2/5/0/5/1/4/200x200/9875086.thumb,Newegg,1TB Sabrent Rocket NVMe gen4 SSD @Newegg $144.49,$144.49,5,1
https://static.slickdealscdn.com/attachment/2/5/0/5/1/4/200x200/9875194.thumb,Newegg,"Asus Vivobook 15 S513 AMD Ryzen 4700U 8GB DDR4 1TB SSD Win10H, Indie Blk @Newegg $700",$700,1,5
https://static.slickdealscdn.com/attachment/2/0/6/6/6/3/6/200x200/9874951.thumb,Amazon,NETGEAR 8-Port Gigabit Ethernet Metal Unmanaged Switch GS308 @Amazon $17.99,$17.99,2,3
https://static.slickdealscdn.com/attachment/2/5/0/5/1/4/200x200/9875095.thumb,Newegg,CORSAIR iCUE H150i RGB PRO XT 360mm Liquid CPU Cooler $140,$140,1,0
https://static.slickdealscdn.com/attachment/1/4/6/8/5/8/8/200x200/9874141.thumb,,"HP Envy x360 15.6"" Touchscreen 2-in-1 Laptop - AMD Ryzen 7 4700U - 1080p - HP Digital Pen - $749.99",$749.99,12,25
https://static.slickdealscdn.com/attachment/4/2/5/1/3/3/8/200x200/9874927.thumb,,March Madness sale - - 50% Off Stream For Life Code Stream50%off,$4.99,0,4
https://static.slickdealscdn.com/attachment/2/1/4/3/3/4/8/9/200x200/9874729.thumb,,Check your email with the subject- “Don't miss your $10 reward at CVS® “ . YMMV!,,0,2
https://static.slickdealscdn.com/attachment/5/5/8/2/7/0/5/200x200/9873985.thumb,Walmart,"TP-Link Archer AX1800 4 Stream Dual-Band Wi-Fi 6 Router, 1.8 Gbps Speeds, 1.5 GHz Quad Core CPU @ $89.00 + F/S",$89,5,6
https://static.slickdealscdn.com/attachment/2/0/8/6/3/5/1/0/200x200/9873565.thumb,Costco Wholesale,Seagate 2.5” portable 5TB harddrive $90 @ Costco starting 3/10 $89.99,$89.99,50,40
https://static.slickdealscdn.com/attachment/9/2/1/2/0/200x200/9873595.thumb,Costco Wholesale,Costco Members: 3-Pack TP-Link Deco X60 WiFi 6 AX3000 Whole Home Mesh System,$230,44,118
https://static.slickdealscdn.com/attachment/2/3/7/1/0/5/0/200x200/9873730.thumb,Walmart,Razer DeathAdder V2 MINI Wired Gaming Mouse (YMMV) - $24.98,$24.98,20,21
https://static.slickdealscdn.com/attachment/3/2/5/3/5/5/200x200/9874708.thumb,,"Samsung Discount Programs: 128GB Galaxy Tab S7 11"" Tablet + Galaxy Buds+",from $420,75,253
https://static.slickdealscdn.com/attachment/1/7/0/7/9/6/200x200/9873868.thumb,Newegg,RFB- BUFFALO LS220DE Diskless System LinkStation 220 RAID NAS Personal Cloud Storage and Media Server FOR $79.99+FS,$79.99,4,15
https://static.slickdealscdn.com/attachment/2/5/0/5/1/4/200x200/9873934.thumb,Newegg,CORSAIR Carbide Series SPEC-OMEGA RGB Tempered Glass Mid-Tower Case (+450W PSU) @Newegg $130,$130,0,0
https://static.slickdealscdn.com/attachment/2/5/0/5/1/4/200x200/9873322.thumb,Amazon,CPU Cooling Fans: be quiet! PURE ROCK SLIM 92mm,$24.90,38,37
https://static.slickdealscdn.com/attachment/2/3/0/8/1/8/3/6/200x200/9873529.thumb,B&H Photo Video,"31.5"" Acer ET2 Series ET322QK 4K UHD VA VESA 3840 x 2160 60Hz (HDMI, DisplayPort) AMD FreeSync Gaming Monitor $294.95 With Free Shipping @ BHPhotoVideo.com",$294.95,3,4
